"Williams, Kyffin",Horses and Riders,1940-1950,Genre,NLW,n.a.,n.a.,n.a.,45.6,21.6,984.96,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00391_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/horses-and-riders-120430,nlw_nlw_kwf00391_large.jpg,
"Williams, Kyffin",Crucifixion,1950-1960,Genre,NLW,n.a.,n.a.,n.a.,76,61,4636,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00074_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/crucifixion-120532,nlw_nlw_kwf00074_large.jpg,
"Williams, Kyffin",Deposition,1960-1970,genre,NLW,n.a.,n.a.,n.a.,152.6,76,11597.6,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00102_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/deposition-120448,nlw_nlw_kwf00102_large.jpg,
"Williams, Kyffin",Welsh Sheepdog,1980-1990,Genre,NLW,n.a.,,,76,51,3876,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00050_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/welsh-sheepdog-120564,nlw_nlw_kwf00050_large.jpg,
"Williams, Kyffin",Welsh Black Bull,1990-2006,Genre,NLW,n.a.,n.a,n.a.,71.2,91.2,6493.44,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00064_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/welsh-black-bull-120522,nlw_nlw_kwf00064_large.jpg,
"Williams, Kyffin",Italian Ruin,1950,landscape,NLW,Italy,,,40.8,26.3,1073.04,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00395_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/italian-ruin-120453,nlw_nlw_kwf00395_large.jpg,
"Williams, Kyffin",Landscape with Cattle,1950,landscape,NLW,unknown,unknown,unknown,40,29,1160,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02988_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/landscape-with-cattle-121162,nlw_nlw_gcf02988_large.jpg,
"Williams, Kyffin","Llyn-y-Cau, Cader Idris",1950,landscape,NLW,"Llyn-y-cau, Cader Idris",,,75.3,37.3,2808.69,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02341_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/llyn-y-cau-cader-idris-120630,nlw_nlw_gcf02341_large.jpg,
"Williams, Kyffin",Crows and Storm Coming,1965,landscape,NLW,unknown,unknown,unknown,76.2,50.8,3870.96,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00037_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/crows-and-storm-coming-120490,nlw_nlw_kwf00037_large.jpg,
"Williams, Kyffin",Grey Sky and Dark Mountains,1965,landscape,NLW,unknown,unknown,unknown,60.7,50.5,3065.35,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00319_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/grey-sky-and-dark-mountains-120458,nlw_nlw_kwf00319_large.jpg,
"Williams, Kyffin","Mountains Summits, Snowdonia",1965,landscape,NLW,Snowdonia,,,91.3,50.2,4583.26,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00052_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-summits-snowdonia-120498,nlw_nlw_kwf00052_large.jpg,
"Williams, Kyffin",Ar Hyd y Ffos,1969,landscape,NLW,unknown,unknown,unknown,91,121.5,11056.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/624x544/nlw_nlw_kwf00140_624x544.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/ar-hyd-y-ffos-120464,nlw_nlw_kwf00140_large.jpg,
"Williams, Kyffin",Barn in a Patagonian Landscape,1969,landscape,NLW,Patagonia,,,61,50.7,3092.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00322_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/barn-in-a-patagonian-landscape-120431,nlw_nlw_kwf00322_large.jpg,
"Williams, Kyffin","Buildings, Patagonia",1969,landscape,NLW,Patagonia,,,68.7,51,3503.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00326_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/buildings-patagonia-120584,nlw_nlw_kwf00326_large.jpg,
"Williams, Kyffin",Ceg-y-Ffos,1969,landscape,NLW,Ceg-y-Ffos,,,25,17.5,437.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05262_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/ceg-y-ffos-121314,nlw_nlw_gcf05262_large.jpg,
"Williams, Kyffin","Lle Cul, Patagonia",1969,landscape,NLW,Patagonia,,,122,92,11224,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00136_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/lle-cul-patagonia-120055,nlw_nlw_gcf00136_large.jpg,
"Williams, Kyffin","Lle Cul, Patagonia",1969,landscape,NLW,Lle Cul,,,60,49.9,2994,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05256_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/lle-cul-patagonia-121262,nlw_nlw_gcf05256_large.jpg,
"Williams, Kyffin","Lle Cul, Patagonia",1969,landscape,NLW,Lle Cul,,,60,49.5,2970,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05255_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/lle-cul-patagonia-121261,nlw_nlw_gcf05255_large.jpg,
"Williams, Kyffin","Lle Cul, Patagonia",1969,landscape,NLW,Lle Cul,,,89.5,89.5,8010.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00016_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/lle-cul-patagonia-119976,nlw_nlw_gcf00016_large.jpg,
"Williams, Kyffin","Paith, Patagonia",1969,landscape,NLW,Paith,,,68.7,51,3503.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00325_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/paith-patagonia-120580,nlw_nlw_kwf00325_large.jpg,
"Williams, Kyffin",Patagonian Landscape,1969,landscape,NLW,Patagonia,,,65,65,4225,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00103_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/patagonian-landscape-120506,nlw_nlw_kwf00103_large.jpg,
"Williams, Kyffin",The New Road to the Valley,1969,landscape,NLW,Patagonia,,,91,91.5,8326.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf07221_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-new-road-to-the-valley-121320,nlw_nlw_gcf07221_large.jpg,
"Williams, Kyffin",Ceserea,1970,landscape,NLW,Ceserea,,,99.5,47.1,4686.45,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00442_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/ceserea-120474,nlw_nlw_kwf00442_large.jpg,
"Williams, Kyffin",Ffridd Llwyn Gorful,1970,landscape,NLW,Llwyn Gorful,,,88,62,5456,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00134_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/ffridd-llwyn-gorful-120053,nlw_nlw_gcf00134_large.jpg,
"Williams, Kyffin",Welsh Landscape,1970,landscape,NLW,unknown,unknown,unknown,68.5,50.5,3459.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02285_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/welsh-landscape-121030,nlw_nlw_gcf02285_large.jpg,
"Williams, Kyffin","Farm, Llanfairynghornwy",1975,landscape,NLW,Llanfairynghornwy,,,49.9,39.5,1971.05,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02283_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farm-llanfairynghornwy-120766,nlw_nlw_gcf02283_large.jpg,
"Williams, Kyffin",Farm Eryri,1980,landscape,NLW,Eryri,,,50.8,61.3,3114.04,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00006_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farm-eryri-120482,nlw_nlw_kwf00006_large.jpg,
"Williams, Kyffin",Farm near Nanhoron,1980,landscape,NLW,Nanhoron,,,76.3,60.7,4631.41,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00069_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farm-near-nanhoron-120538,nlw_nlw_kwf00069_large.jpg,
"Williams, Kyffin","Green Fields and Grey Mountains, Snowdonia",1980,landscape,NLW,Snowdonia,,,76.3,76.3,5821.69,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00092_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/green-fields-and-grey-mountains-snowdonia-120546,nlw_nlw_kwf00092_large.jpg,
"Williams, Kyffin",Hamlet in the Trees,1980,landscape,NLW,unknown,unknown,unknown,61.2,77,4712.4,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00327_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/hamlet-in-the-trees-120530,nlw_nlw_kwf00327_large.jpg,
"Williams, Kyffin",Welsh Blacks Grazing on Snowdonia,1980,landscape,NLW,Snowdonia,,,60.8,50.8,3088.64,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00078_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/welsh-blacks-grazing-on-snowdonia-120554,nlw_nlw_kwf00078_large.jpg,
"Williams, Kyffin",Carreg Cennen no.1,1982,landscape,NLW,Carreg Cennen,,,75.5,75.5,5700.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02719_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/carreg-cennen-no-1-120991,nlw_nlw_gcf02719_large.jpg,
"Williams, Kyffin","Above Carneddi, no.2",1985,landscape,NLW,Carneddi,,,75,50,3750,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02373_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/above-carneddi-no-2-120767,nlw_nlw_gcf02373_large.jpg,
"Williams, Kyffin","Cottages, Carmel no.1",1985,landscape,NLW,Carmel,,,117,49.7,5814.9,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02376_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/cottages-carmel-no-1-121054,nlw_nlw_gcf02376_large.jpg,
"Williams, Kyffin",Dolwyddelan Castle,1985,landscape,NLW,Dolwyddelan,,,75,75,5625,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02370_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/dolwyddelan-castle-121053,nlw_nlw_gcf02370_large.jpg,
"Williams, Kyffin","Porth Swtan, Sir Fon",1985,landscape,NLW,Porth Swtan,,,89.8,49.8,4472.04,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02284_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/porth-swtan-sir-fon-120938,nlw_nlw_gcf02284_large.jpg,
"Williams, Kyffin",Mountain Landscape,1987,landscape,NLW,unknown,unknown,unknown,12.5,12,150,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02331_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-landscape-121520,nlw_nlw_gcf02331_large.jpg,
"Williams, Kyffin","Llyn-y-Cau, Cader Idris",1990,landscape,NLW,"Llyn-y-cau, Cader Idris",,,,,0,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05061_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/llyn-y-cau-cader-idris-121258,nlw_nlw_gcf05061_large.jpg,
"Williams, Kyffin",Llyn Conwy,1996,landscape,NLW,Llyn Conwy,,,131,54,7074,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00135_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/llyn-conwy-119873,nlw_nlw_gcf00135_large.jpg,
"Williams, Kyffin",Pengwyryd,1999,landscape,NLW,Pen-y-Gwryd,,,120,120,14400,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf06690_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/pengwyryd-119963,nlw_nlw_gcf06690_large.jpg,
"Williams, Kyffin",Bryn Cader Faner,2000,landscape,NLW,Bryn cader Faner,,,120.3,120.3,14472.09,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00244_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/bryn-cader-faner-120019,nlw_nlw_gcf00244_large.jpg,
"Williams, Kyffin",Chapel at Dinorwic,2000,landscape,NLW,Dinorwig,,,110,110,12100,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf10056_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/chapel-at-dinorwic-119795,nlw_nlw_gcf10056_large.jpg,
"Williams, Kyffin",Cattle in the Field,1940-1950,landscape,NLW,unknown,unknown,unknown,30.5,40.6,1238.3,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00333_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/cattle-in-the-field-120499,nlw_nlw_kwf00333_large.jpg,
"Williams, Kyffin",Cloudy Day in Snowdonia,1940-1950,landscape,NLW,Snowdonia,,,30.9,22.9,707.61,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00389_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/cloudy-day-in-snowdonia-120578,nlw_nlw_kwf00389_large.jpg,
"Williams, Kyffin",Farmer and Cottages,1940-1950,landscape,NLW,unknown,unknown,unknown,50.7,61,3092.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00042_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-and-cottages-120471,nlw_nlw_kwf00042_large.jpg,
"Williams, Kyffin",Fresians in the Field with the Coast Beyond,1940-1950,landscape,NLW,unknown,unknown,unknown,68.5,51,3493.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00100_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/fresians-in-a-field-with-the-coast-beyond-120503,nlw_nlw_kwf00100_large.jpg,
"Williams, Kyffin",Hampstead Heath,1940-1950,landscape,NLW,Hampstead Heath,,,34.1,18.2,620.62,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00332_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/hampstead-heath-120488,nlw_nlw_kwf00332_large.jpg,
"Williams, Kyffin",Mountain Torrent,1940-1950,landscape,NLW,unknown,unknown,unknown,51,40.7,2075.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00121_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-torrent-120587?r=1343744397662,nlw_nlw_kwf00121_large.jpg,
"Williams, Kyffin",Mountain Valley,1940-1950,landscape,NLW,unknown,unknown,unknown,33.6,12,403.2,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00335_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-valley-120519,nlw_nlw_kwf00335_large.jpg,
"Williams, Kyffin",Mountain Valley,1940-1950,landscape,NLW,unknown,unknown,unknown,68.7,51,3503.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00126_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-valley-120583,nlw_nlw_kwf00126_large.jpg,
"Williams, Kyffin","Roadside Cottage, Eryri",1940-1950,landscape,NLW,Eryri,,,61,50.5,3080.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00123_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/roadside-cottage-eryri-120433,nlw_nlw_kwf00123_large.jpg,
"Williams, Kyffin",Sunflowers with Mountain Beyond,1940-1950,landscape,NLW,unknown,unknown,unknown,29.8,40.8,1215.84,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00334_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/sunflowers-with-mountains-beyond-120512,nlw_nlw_kwf00334_large.jpg,
"Williams, Kyffin",Welsh Black on Rocky Outcrop above the Coast,1940-1950,landscape,NLW,unknown,unknown,unknown,68.5,51,3493.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00099_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/welsh-black-on-rocky-outcrop-above-the-coast-120502,nlw_nlw_kwf00099_large.jpg,
"Williams, Kyffin",A ruined classical building,1940-1960,landscape,NLW,unknown,unknown,unknown,40.7,30.5,1241.35,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00393_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/a-ruined-classical-building-120441,nlw_nlw_kwf00393_large.jpg,
"Williams, Kyffin",Dusk in the Mountains,1940-1960,landscape,NLW,unknown,unknown,unknown,42.5,22,935,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00388_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/dusk-in-the-mountains-120567,nlw_nlw_kwf00388_large.jpg,
"Williams, Kyffin",A Chapel in the Tyrol,1950-1960,landscape,NLW,Tyrol,,,29.8,40.7,1212.86,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00394_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/a-chapel-in-the-tyrol-120447,nlw_nlw_kwf00394_large.jpg,
"Williams, Kyffin",Alpine Mountain Landscape,1950-1960,landscape,NLW,unknown,unknown,unknown,50.5,60.8,3070.4,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00125_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/alpine-mountain-landscape-120590,nlw_nlw_kwf00125_large.jpg,
"Williams, Kyffin",Autumn Road,1950-1960,landscape,NLW,unknown,unknown,unknown,76.3,61,4654.3,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00073_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/autumn-road-120533,nlw_nlw_kwf00073_large.jpg,
"Williams, Kyffin","Church and Cottage, North Wales",1950-1960,landscape,NLW,North Wales,,,127,76,9652,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00094_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/church-and-cottage-north-wales-120566,nlw_nlw_kwf00094_large.jpg,
"Williams, Kyffin","Cloud and Mist, Eryri",1950-1960,landscape,NLW,Eryri,,,51,61,3111,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00002_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/cloud-and-mist-eryri-120478,nlw_nlw_kwf00002_large.jpg,
"Williams, Kyffin",Mont Blanc,1950-1960,landscape,NLW,Mont Blanc,,,37.6,21.4,804.64,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00390_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mont-blanc-120585,nlw_nlw_kwf00390_large.jpg,
