"Williams, Kyffin",Horses and Riders,1940-1950,Genre,NLW,n.a.,n.a.,n.a.,45.6,21.6,984.96,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00391_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/horses-and-riders-120430,nlw_nlw_kwf00391_large.jpg,
"Williams, Kyffin",Farmer at Dusk,1970-1990,landscape,NLW,unknown,unknown,unknown,50.7,68.3,3462.81,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00127_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-at-dusk-120586,nlw_nlw_kwf00127_large.jpg,
"Williams, Kyffin",Grey Cloud and Sun over the Mountains,1970-1990,landscape,NLW,unknown,unknown,unknown,68.5,50.8,3479.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00003_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/grey-cloud-and-sun-over-the-mountains-120479,nlw_nlw_kwf00003_large.jpg,
"Williams, Kyffin","Lowlight, Eryri",1970-1990,landscape,NLW,Eryri,,,76,76,5776,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00091_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/lowlight-eryri-120542,nlw_nlw_kwf00091_large.jpg,
"Williams, Kyffin","Meadows, Mist and Mountains",1970-1990,landscape,NLW,unknown,unknown,unknown,55.5,45.6,2530.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00033_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/meadows-mist-and-mountains-120515,nlw_nlw_kwf00033_large.jpg,
"Williams, Kyffin",Mountain Stream with Trees,1970-1990,landscape,NLW,unknown,unknown,unknown,68,55.5,3774,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00044_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-stream-with-trees-120518,nlw_nlw_kwf00044_large.jpg,
"Williams, Kyffin",Mountains with Blue Sky,1970-1990,landscape,NLW,unknown,unknown,unknown,76.2,56,4267.2,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00056_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountains-with-blue-sky-120570,nlw_nlw_kwf00056_large.jpg,
"Williams, Kyffin","Mountains, Eryri, with Cloud",1970-1990,landscape,NLW,Eryri,,,90.7,91.5,8299.05,,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountains-eryri-with-cloud-120462,nlw_nlw_kwf00139_large.jpg,
"Williams, Kyffin","Mountains, Eryri, with Cloud",1970-1990,landscape,NLW,Eryri,,,90.7,91.5,8299.05,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00139_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountains-eryri-with-cloud-120462,nlw_nlw_kwf00139_large.jpg,
"Williams, Kyffin",Mynydd Mawr a'r Wyddfa,1970-1990,landscape,NLW,Wyddfa,,,91.5,61,5581.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00148_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mynydd-mawr-ar-wyddfa-120579,nlw_nlw_kwf00148_large.jpg,
"Williams, Kyffin",Path beneath Crib Goch,1970-1990,landscape,NLW,Crib Coch,,,76,76,5776,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00076_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/path-below-crib-goch-120545,nlw_nlw_kwf00076_large.jpg,
"Williams, Kyffin",Road to the Farm,1970-1990,landscape,NLW,unknown/ Llanfairynghornwy,,,76.2,50.5,3848.1,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00036_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/road-to-the-farm-120489,nlw_nlw_kwf00036_large.jpg,
"Williams, Kyffin",Rugged Mountains with Low Cloud,1970-1990,landscape,NLW,unknown,unknown,unknown,91.6,91.3,8363.08,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00134_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/rugged-mountains-with-low-cloud-120443,nlw_nlw_kwf00134_large.jpg,
"Williams, Kyffin",Snowdonian Summits,1970-1990,landscape,NLW,unknown,unknown,unknown,76,50.5,3838,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00045_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/snowdonian-summits-120559,nlw_nlw_kwf00045_large.jpg,
"Williams, Kyffin","Summer, Snowdonia",1970-1990,landscape,NLW,Snowdonia,,,61,76,4636,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00067_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/summer-snowdonia-120540,nlw_nlw_kwf00067_large.jpg,
"Williams, Kyffin",The Path from the Shore,1970-1990,landscape,NLW,unknown,unknown,unknown,91.2,91.5,8344.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00055_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-path-from-the-shore-120569,nlw_nlw_kwf00055_large.jpg,
"Williams, Kyffin",Traeth Coch,1970-1990,landscape,NLW,Traeth Coch,,,127.2,76.1,9679.92,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00114_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/traeth-coch-120568,nlw_nlw_kwf00114_large.jpg,
"Williams, Kyffin",Alpine Mountains/Y Grib Goch,1990-2006,landscape,NLW,Crib Goch,,,60.8,50.5,3070.4,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00081_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/alpine-mountainsy-grib-goch-120552,nlw_nlw_kwf00081_large.jpg,
"Williams, Kyffin",Cottage in the Fields,1990-2006,landscape,NLW,unknown,unknown,unknown,60.7,50.5,3065.35,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00079_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/cottage-in-the-fields-120553,nlw_nlw_kwf00079_large.jpg,
"Williams, Kyffin",Gyrn Las,1990-2006,landscape,NLW,Gyrn Las,,,76.2,50.3,3832.86,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00048_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/gyrn-las-120563,nlw_nlw_kwf00048_large.jpg,
"Williams, Kyffin",Lone Cottage,1990-2006,landscape,NLW,unknown,unknown,unknown,76.2,50.7,3863.34,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00075_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/lone-cottage-120508,nlw_nlw_kwf00075_large.jpg,
"Williams, Kyffin",Moonlight above Gwynant,1990-2006,landscape,NLW,Gwynant,,,121.9,121.9,14859.61,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00105_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/moonlight-above-gwynant-120451,nlw_nlw_kwf00105_large.jpg,
"Williams, Kyffin",Mountain Valley Cottages,1990-2006,landscape,NLW,unknown,unknown,unknown,71.2,91.5,6514.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00065_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mountain-valley-cottages-120523,nlw_nlw_kwf00065_large.jpg,
"Williams, Kyffin",Ponies on Sea Cliff,1990-2006,landscape,NLW,unknown,unknown,unknown,76,76.1,5783.6,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00077_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/ponies-on-a-sea-cliff-120541,nlw_nlw_kwf00077_large.jpg,
"Williams, Kyffin",Snowdon range,1990-2006,landscape,NLW,Snowdon,,,126.3,76.2,9624.06,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00141_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/snowdon-range-120465,nlw_nlw_kwf00141_large.jpg,
"Williams, Kyffin",Storm Approaching,1990-2006,landscape,NLW,unknown,unknown,unknown,90.9,90.9,8262.81,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00093_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/storm-approaching-120565,nlw_nlw_kwf00093_large.jpg,
"Williams, Kyffin","Storm Approaching, Eryri",1990-2006,landscape,NLW,Eryri,,,76,50.5,3838,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00047_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/storm-approaching-eryri-120561,nlw_nlw_kwf00047_large.jpg,
"Williams, Kyffin",The Way to the Cottages,1990-2006,landscape,NLW,unknown,unknown,unknown,91.2,60.7,5535.84,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00062_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-way-to-the-cottages-120575,nlw_nlw_kwf00062_large.jpg,
"Williams, Kyffin","Conservatory, Highgate",1944,landscape,NLW,Highgate,,,59.5,60,3570,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05125_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/conservatory-highgate-119906,nlw_nlw_gcf05125_large.jpg,
"Williams, Kyffin",Euros Hughes Irrigating his Fields,1969,landscape,NLW,Patagonia,,,50,50,2500,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02713_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/euros-hughes-irrigating-his-fields-120727,nlw_nlw_gcf02713_large.jpg,
"Williams, Kyffin","Henry Roberts, Bryngwyn, Patagonia",1969,landscape,NLW,"Bryngwyn, Patagonia",,,120.5,120.5,14520.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/624x544/nlw_nlw_gcf06830_624x544.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/henry-roberts-bryngwyn-patagonia-120104,nlw_nlw_gcf06830_large.jpg,
"Williams, Kyffin",Man and horse in the desert,1969,landscape,NLW,Patagonia,,,98,90.2,8839.6,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02740_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/man-and-horse-in-the-desert-120726,nlw_nlw_gcf02740_large.jpg,
"Williams, Kyffin",Farmers on the Moelwyns: Llwybr Iddew Mawr,1970,landscape,NLW,Llwybr Iddew Mawr,,,121,182,22022,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00223_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmers-on-the-moelwyns-llwybr-iddew-mawr-120058,nlw_nlw_gcf00223_large.jpg,
"Williams, Kyffin","Gardeners at Work, near Church",1940-1950,landscape,NLW,unknown,unknown,unknown,32.9,40,1316,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00392_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/gardener-at-work-near-a-church-120438,nlw_nlw_kwf00392_large.jpg,
"Williams, Kyffin",Farmer and Dog Climbing a Rocky path,1950-1960,landscape,NLW,unknown,unknown,unknown,65.7,50.6,3324.42,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00088_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-and-dog-climbing-a-rocky-path-120555,nlw_nlw_kwf00088_large.jpg,
"Williams, Kyffin",Farmer and Dog in the Mountains,1950-1970,landscape,NLW,unknown,unknown,unknown,77.7,61.2,4755.24,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00068_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-and-dog-in-the-mountains-120539,nlw_nlw_kwf00068_large.jpg,
"Williams, Kyffin",Three Farmers on a Mountain Path,1960-1970,landscape,NLW,unknown,unknown,unknown,68.7,50.7,3483.09,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00106_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/three-farmers-on-a-mountain-path-120510,nlw_nlw_kwf00106_large.jpg,
"Williams, Kyffin",Hamlet on the Horizon,1970-1980,landscape,NLW,unknown,unknown,unknown,50.7,40.5,2053.35,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00446_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/hamlet-on-the-horizon-120485,nlw_nlw_kwf00446_large.jpg,
"Williams, Kyffin",Farmer in Eryri,1970-1990,landscape,NLW,Eryri,,,60.7,50.7,3077.49,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00080_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-in-eryri-120550,nlw_nlw_kwf00080_large.jpg,
"Williams, Kyffin",The Gathering (Farmers on Glyder Fach),1980-1990,landscape,NLW,Glyder Fach,,,183,122,22326,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02358_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-gathering-farmers-on-glyder-fach-120999,nlw_nlw_gcf02358_large.jpg,
"Williams, Kyffin",Farmer on the Mountain,1984-1990,landscape,NLW,unknown,unknown,unknown,121.7,91.4,11123.38,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00096_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-on-the-mountain-120454,nlw_nlw_kwf00096_large.jpg,
"Williams, Kyffin",Farmer with Following Dog,1990-2006,landscape,NLW,unknown,unknown,unknown,61,60.8,3708.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00085_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-with-following-dog-120556,nlw_nlw_kwf00085_large.jpg,
"Williams, Kyffin",Farmer Amongst the Rocks,1990-2006,landscape,NLW,unknown,unknown,unknown,91,60.7,5523.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00061_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmer-amongst-the-rocks-120574,nlw_nlw_kwf00061_large.jpg,
"Williams, Kyffin",An Officer of the Royal Welch Fusiliers,1945,portrait,NLW,n.a.,n.a,n.a.,40.5,60.7,2458.35,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00117_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/an-officer-of-the-royal-welch-fusiliers-120436,nlw_nlw_kwf00117_large.jpg,
"Williams, Kyffin",John Dafydd Evans,1945,portrait,NLW,n.a.,n.a.,n.a.,36.5,25.5,930.75,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf06929_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/john-dafydd-evans-19001984-121286,nlw_nlw_gcf06929_large.jpg,
"Williams, Kyffin",Young Woman Looking Forward,1950,portrait,NLW,n.a.,n.a,n.a.,40.7,60.9,2478.63,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00108_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/young-woman-looking-forward-120514,nlw_nlw_kwf00108_large.jpg,
"Williams, Kyffin",Self Portrait,1953,portrait,NLW,n.a.,n.a.,n.a.,13,32,416,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf10359_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/self-portrait-119806,nlw_nlw_gcf10359_large.jpg,
"Williams, Kyffin",Fred Ulhman,1960,portrait,NLW,n.a.,n.a,n.a.,61,51,3111,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05257_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/fred-uhlman-19011985-119867,nlw_nlw_gcf05257_large.jpg,
"Williams, Kyffin","Marie Levy, nee Wooler",1960,portrait,NLW,n.a.,n.a.,n.a.,50,60,3000,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05212_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/marie-levy-nee-wooler-121318,nlw_nlw_gcf05212_large.jpg,
"Williams, Kyffin",Charles Evans,1967,portrait,NLW,n.a.,n.a.,n.a.,51.5,61.1,3146.65,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05024_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/charles-evans-121285,nlw_nlw_gcf05024_large.jpg,
"Williams, Kyffin",Jack Raymond Jones,1969,portrait,NLW,n.a.,n.a.,n.a.,55,90.5,4977.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf04445_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/jack-raymond-jones-121243,nlw_nlw_gcf04445_large.jpg,
"Williams, Kyffin",Ann Griffiths,1970,portrait,NLW,n.a.,n.a.,n.a.,49.7,54.3,2698.71,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02540_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/ann-griffiths-b-1935-121002,nlw_nlw_gcf02540_large.jpg,
"Williams, Kyffin",Dr Alun Oldfield Davies,1970,portrait,NLW,n.a.,n.a.,n.a.,91.5,121.5,11117.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05254_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/dr-alun-oldfield-davies-19051988-cbe-119868,nlw_nlw_gcf05254_large.jpg,
"Williams, Kyffin",Sir Thomas Parry,1970,portrait,NLW,n.a.,n.a.,n.a.,90.5,75.5,6832.75,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf01567_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/sir-thomas-parry-19041985-121468,nlw_nlw_gcf01567_large.jpg,
"Williams, Kyffin",William Moelwyn Merchant,1970,portrait,NLW,n.a.,n.a.,n.a.,90,90,8100,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05062_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/william-moelwyn-merchant-19131997-121229,nlw_nlw_gcf05062_large.jpg,
"Williams, Kyffin",Miss Parry,1979,portrait,NLW,n.a.,n.a.,n.a.,49.2,110,5412,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf03772_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/miss-parry-121196,nlw_nlw_gcf03772_large.jpg,
"Williams, Kyffin",R.S. Thomas,1980,portrait,NLW,n.a.,n.a.,n.a.,91,91,8281,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf05222_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/r-s-thomas-19132000-119943,nlw_nlw_gcf05222_large.jpg,
"Williams, Kyffin",Woman with a Duster,1990,portrait,NLW,n.a.,n.a,n.a.,91,121.5,11056.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00104_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/grey-sky-and-dark-mountains-120458,nlw_nlw_kwf00104_large.jpg,
"Williams, Kyffin",Self Portrait,1997,portrait,NLW,n.a.,n.a.,n.a.,74.7,124.5,9300.15,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf00113_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/self-portrait-120020,nlw_nlw_gcf00113_large.jpg,
"Williams, Kyffin",Golfer Resting,1940-1950,portrait,NLW,n.a.,n.a,n.a.,26.7,20.3,542.01,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00331_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/golfer-resting-120477,nlw_nlw_kwf00331_large.jpg,
"Williams, Kyffin",Self Portrait,1940-1950,portrait,NLW,n.a.,n.a.,n.a.,29.4,34.7,1020.18,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00396_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/self-portrait-120461,nlw_nlw_kwf00396_large.jpg,
