"Williams, Kyffin",Horses and Riders,1940-1950,Genre,NLW,n.a.,n.a.,n.a.,45.6,21.6,984.96,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00391_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/horses-and-riders-120430,nlw_nlw_kwf00391_large.jpg,
"Williams, Kyffin",The Cleric,1940-1950,portrait,NLW,n.a.,n.a.,n.a.,61.2,91.3,5587.56,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00053_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-cleric-120468,nlw_nlw_kwf00053_large.jpg,
"Williams, Kyffin",Nun at a Crucifix,1950-1960,portrait,NLW,n.a.,n.a,n.a.,61.5,76.8,4723.2,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00071_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/nun-at-a-crucifix-120534,nlw_nlw_kwf00071_large.jpg,
"Williams, Kyffin",Michelle,1950-1970,portrait,NLW,n.a.,n.a.,n.a.,50.5,60.5,3055.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00028_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/michelle-120491,nlw_nlw_kwf00028_large.jpg,
"Williams, Kyffin",Portrait of a Young Woman Looking Left,1950-1970,portrait,NLW,n.a.,n.a.,n.a.,51,61,3111,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00001_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/portrait-of-a-young-woman-looking-left-120476,nlw_nlw_kwf00001_large.jpg,
"Williams, Kyffin","Young Girl with a Black Dress, Standing",1950-1970,portrait,NLW,n.a.,n.a,n.a.,76,50.5,3838,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00040_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/young-girl-with-a-black-dress-standing-120469,nlw_nlw_kwf00040_large.jpg,
"Williams, Kyffin",Dr Llywellyn Wyn Griffith,1960-1979,portrait,NLW,n.a.,n.a.,n.a.,70,90,6300,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf06814_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/dr-llewellyn-wyn-griffith-18901977-120062,nlw_nlw_gcf06814_large.jpg,
"Williams, Kyffin",Keith Andrew,1980-1990,portrait,NLW,n.a.,n.a.,n.a.,74.5,74.5,5550.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02695_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/keith-andrew-b-1947-121105,nlw_nlw_gcf02695_large.jpg,
"Williams, Kyffin",Girl Guide 1,1990-2006,portrait,NLW,n.a.,n.a.,n.a.,76.2,76.1,5798.82,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00116_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/girl-guide-1-120511,nlw_nlw_kwf00116_large.jpg,
"Williams, Kyffin",Girl Guide 2,1990-2006,portrait,NLW,n.a.,n.a.,n.a.,76.5,76.5,5852.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00136_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/girl-guide-2-120429,nlw_nlw_kwf00136_large.jpg,
"Williams, Kyffin",Hugh Rowlands,1990-2006,portrait,NLW,n.a.,n.a.,n.a.,61,50.7,3092.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00107_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/hugh-rowlands-120509,nlw_nlw_kwf00107_large.jpg,
"Williams, Kyffin",Henry Williams o Hafotty,s.d.,portrait,NLW,n.a.,n.a.,n.a.,50.5,68.5,3459.25,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf02784_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/henry-williams-o-hafotty-18881960-121060,nlw_nlw_gcf02784_large.jpg,
"Williams, Kyffin","Storm, Trearddur",1996,seascape,NLW,Trearddur,,,90.5,60,5430,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf06857_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/storm-trearddur-119870,nlw_nlw_gcf06857_large.jpg,
"Williams, Kyffin","Sunset, Anglesey",2004,seascape,NLW,Anglesey,,,91,91,8281,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf08104_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/sunset-anglesey-119720,nlw_nlw_gcf08104_large.jpg,
"Williams, Kyffin",Dark Hills Across the Water,1950-1970,seascape,NLW,unknown,unknown,unknown,91.5,50.5,4620.75,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00151_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/dark-hills-across-the-water-120497,nlw_nlw_kwf00151_large.jpg,
"Williams, Kyffin",Stormy Sky and Distant Mountain,1960-1980,seascape,NLW,unknown,unknown,unknown,61,50.4,3074.4,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00321_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/stormy-sky-and-distant-mountain-120435,nlw_nlw_kwf00321_large.jpg,
"Williams, Kyffin",Coastal Sunset,1970-1990,seascape,NLW,unknown,unknown,unknown,76.2,76.2,5806.44,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00010_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/coastal-sunset-120543,nlw_nlw_kwf00010_large.jpg,
"Williams, Kyffin",Pwllderi,1970-1990,seascape,NLW,Pwllderi,,,61,51.3,3129.3,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00086_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/pwllderi-120548,nlw_nlw_kwf00086_large.jpg,
"Williams, Kyffin",Winter Coast,1970-1990,seascape,NLW,unknown,unknown,unknown,76.5,50.9,3893.85,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00038_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/winter-coast-120475,nlw_nlw_kwf00038_large.jpg,
"Williams, Kyffin",Across the Water,1990-2006,seascape,NLW,unknown,unknown,unknown,76,50.3,3822.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00041_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/across-the-water-120470,nlw_nlw_kwf00041_large.jpg,
"Williams, Kyffin",Coastal Sunset,1990-2006,seascape,NLW,unknown,unknown,unknown,50.5,75.7,3822.85,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00046_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/coastal-sunset-120560,nlw_nlw_kwf00046_large.jpg,
"Williams, Kyffin",Storm from the Beach,1990-2006,seascape,NLW,unknown,unknown,unknown,91.2,61,5563.2,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00142_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/storm-from-the-beach-120455,nlw_nlw_kwf00142_large.jpg,
"Williams, Kyffin",Stormy Sea  ,1990-2006,seascape,NLW,unknown,unknown,unknown,75.5,50.5,3812.75,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00039_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/stormy-sea-120467,nlw_nlw_kwf00039_large.jpg,
"Williams, Kyffin",Stormy Sea under a Dark Sky,1990-2006,seascape,NLW,unknown,unknown,unknown,76,50.5,3838,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00009_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/stormy-sea-under-a-dark-sky-120558,nlw_nlw_kwf00009_large.jpg,
"Williams, Kyffin",Wave on Stormy Sea,1990-2006,seascape,NLW,unknown,unknown,unknown,91.2,60.5,5517.6,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00054_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/wave-on-stormy-sea-120466,nlw_nlw_kwf00054_large.jpg,
"Williams, Kyffin",Mackerel,1950,still life,NLW,n.a.,n.a,n.a.,90,55,4950,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_gcf06607_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mackerel-119905,nlw_nlw_gcf06607_large.jpg,
"Williams, Kyffin",Dead hare in brown paper,1940-1950,still life,NLW,n.a.,n.a,n.a.,50.7,68.3,3462.81,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00112_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/dead-hare-in-brown-paper-120513,nlw_nlw_kwf00112_large.jpg,
"Williams, Kyffin",Skeleton,1940-1950,still life,NLW,n.a.,n.a.,n.a.,37.8,28,1058.4,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwb01555_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/skeleton-120591,nlw_nlw_kwb01555_large.jpg,
"Williams, Kyffin",Plucked Chicken,1950-1970,still life,NLW,n.a.,n.a.,n.a.,56.5,102,5763,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00115_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/plucked-chicken-120527,nlw_nlw_kwf00115_large.jpg,
"Williams, Kyffin",Male Nude,1940-1950,study,NLW,n.a.,n.a.,n.a.,25.3,35.5,898.15,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00330_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/male-nude-120472,nlw_nlw_kwf00330_large.jpg,
"Williams, Kyffin",Wave Breaking on Rocks,1950-1970,seascape,NLW,unknown,unknown,unknown,91.2,70.8,6456.96,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/nlw/large/nlw_nlw_kwf00143_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/wave-breaking-on-rocks-120520,nlw_nlw_kwf00143_large.jpg,
"Williams, Kyffin","Farmers, Cwm Nantlle",1947,landscape,National Museum of Wales/ Amgueddfa Cymru,Cwm Nantlle,,,61.2,51.2,3133.44,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da001332_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmers-cwm-nantlle,da001332,
"Williams, Kyffin",Sir Charles Evans,1965,portrait,National Museum of Wales/ Amgueddfa Cymru,n.a,n.a,n.a,71,91,6461,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_nmwa3086_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/sir-charles-evans-19181995,nmwa3068,Non-colour reprodction
"Williams, Kyffin",Moel Hebog,1952,landscape,National Museum of Wales/ Amgueddfa Cymru,Moel Hebog,,,35.5,25.4,901.7,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da001333_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/sir-charles-evans-19181995,da001333,
"Williams, Kyffin",Farmers of the Carneddau,1980,landscape,National Museum of Wales/ Amgueddfa Cymru,Carneddau,,,183,121.7,22271.1,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da003077_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farmers-on-the-carneddau-116913,da003077,
"Williams, Kyffin",Huw T. Edwards,1960,portrait,National Museum of Wales/ Amgueddfa Cymru,n.a,n.a,n.a,71,91.5,6496.5,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da002998_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/huw-t-edwards,da002998,
"Williams, Kyffin",Blaen Ffrancon no.1,1978,landscape,National Museum of Wales/ Amgueddfa Cymru,Blaen Ffrancon,,,121.9,92.1,11226.99,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da000679_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/blaen-ffrancon-no-1,da000679,
"Williams, Kyffin",The Moelwyns from Aberglaslyn,1952,portrait,National Museum of Wales/ Amgueddfa Cymru,n.a,n.a,n.a,77,38.8,2987.6,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da003078_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-moelwyns-from-aberglaslyn,da003078,
"Williams, Kyffin","Storm, Porth Cwyfan",1995,seascape,National Museum of Wales/ Amgueddfa Cymru,Porth Cwyfan,,,145.4,94.3,13711.22,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da000680_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/storm-porth-cwyfan,da000680,
"Williams, Kyffin",Mary,1950-1960,portrait,National Museum of Wales/ Amgueddfa Cymru,n.a,n.a,n.a,51,61,3111,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da003971_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/mary-160711,da003971,
"Williams, Kyffin","Duffryncamwy, Patagonia",1969,landscape,National Museum of Wales/ Amgueddfa Cymru,Duffryn Camwy,,,121.3,121.3,14713.69,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da001089_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/duffryncamwy-patagonia,da001089,
"Williams, Kyffin",William Lee,1979,portrait,National Museum of Wales/ Amgueddfa Cymru,n.a,n.a,n.a,91,91,8281,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da003972_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/william-lee,da003972,
"Williams, Kyffin","Cottages, Llanddona",1955,landscape,National Museum of Wales/ Amgueddfa Cymru,Llanddona,,,76.5,50.8,3886.2,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da001330_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/cottages-llanddona,da001330,
"Williams, Kyffin",Snowdon from Llyn Nantle,1945,landscape,National Museum of Wales/ Amgueddfa Cymru,Snowdon,,,49.5,39.4,1950.3,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da006778_02_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/snowdon-from-llyn-nantle,da006778_02_large,
"Williams, Kyffin",Anglesey Cottages with Cattle,1970,landscape,National Museum of Wales/ Amgueddfa Cymru,Anglesey,,,76,59.8,4544.8,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da001331_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/anglesey-cottages-with-cattle,da001331,
"Williams, Kyffin",Snow on Siabod,1968,landscape,National Museum of Wales/ Amgueddfa Cymru,Siabod,,,50.9,40.6,2066.54,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/acnmw/large/acnmw_acnmw_da001329_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/snow-on-siabod,da001329,
"Williams, Kyffin",Winter at Fachwen,1967,landscape,GAC,Fachwen,,,244,122,29768,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/gac/large/gac_gac_11014_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/winter-at-fachwen-29568,gac_gac_11014_large,
"Williams, Kyffin",Farm below Crib Goch,1967,landscape,GAC,Crib Goch,,,183,122,22326,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/gac/large/gac_gac_11015_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farm-below-crib-goch-29569,gac_gac_11015_large,
"Williams, Kyffin",Nant Ffrancon from Llandegfan,1970,landscape,GAC,Nant Ffrancon,,,76.4,30.8,2353.12,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/gac/large/gac_gac_13839_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/nant-ffrancon-from-llandegfan-29571,gac_gac_13839_large,
"Williams, Kyffin",Pontllyfni in Snow,1977,landscape,GAC,Pontllyfni,,,91,91,8281,http://ichef.bbci.co.uk/arts/yourpaintings/images/paintings/gac/large/gac_gac_13782_large.jpg,http://www.bbc.co.uk/arts/yourpaintings/paintings/farms-porth-dafarch-no-1-29570,gac_gac_13782_large,
"Williams, Kyffin","Farms, Pont Darfach, no.1",1977,landscape,GAC,Pont Darfach,,,Screen print,Screen print,Screen print,Screen print,Screen print,,
"Williams, Kyffin","Snowdon, the Traeth and Frightened Horse",1948,landscape,Aberystwyth University,Snowdon,N 53 4' 6'',W 4 4' 41'',183,76.5,13999.5,http://www.bbc.co.uk/arts/yourpaintings/paintings/snowdon-the-traeth-and-frightened-horse-176713,nwm_au_op108_large.jpg,,
"Williams, Kyffin",Sir David Parry Hughes,1954,portrait,Aberystwyth University,n.a,n.a,n.a,71,91,6461,http://www.bbc.co.uk/arts/yourpaintings/paintings/sir-david-hughes-parry-18931973-president-19551964-176714,nwm_au_op110_large.jpg,,
"Williams, Kyffin",Sun and Cloud on Lliwedd,1973,landscape,Aberystwyth University,Lliwedd,N 53 3' 34'',W 4 3' 25'',76.2,55.3,4213.86,http://www.bbc.co.uk/arts/yourpaintings/paintings/sun-and-cloud-on-lliwedd-176715,nwm_au_op109_large.jpg,,
"Williams, Kyffin",Yolanta,1967,portrait,Oriel Mon,n.a.,n.a.,n.a.,91,60,5460,http://www.bbc.co.uk/arts/yourpaintings/paintings/yolanta-181342,nwm_oym_8_93_large.jpg,,
"Williams, Kyffin","Farm, Llanddona",1958,landscape,Oriel Mon,Llanddona,N 53 17' 33'',W 4 8' 11'',62,51.8,3211.6,http://www.bbc.co.uk/arts/yourpaintings/paintings/farm-llanddona-181349,nwm_oym_13_94_large.jpg,,
"Williams, Kyffin",Hermon,unknown,landscape,Oriel Mon,Hermon (Pembs?),N 51 57' 23'',W 4 36' 33'',91,91,8281,http://www.bbc.co.uk/arts/yourpaintings/paintings/hermon-181358,nwm_oym_19_01_large.jpg,,
"Williams, Kyffin",Lliwedd,1978,landscape,Oriel Mon,Lliwedd,N 53 3' 34'',W 4 3' 25'',91,91,8281,http://www.bbc.co.uk/arts/yourpaintings/paintings/lliwedd-181343,nwm_oym_6_04_large.jpg,,
"Williams, Kyffin",Anglesey Landscape,1960,landscape,Oriel Mon,Anglesey,unknown,unknown,121,90,10890,http://www.bbc.co.uk/arts/yourpaintings/paintings/anglesey-landscape-181351,nwm_oym_1_01_large.jpg,,
"Williams, Kyffin",Moelfre,unknown,landscape,Oriel Mon,Moelfre (hill),N 52 0' 0'',W 4 26' 25'',68,50.5,3434,http://www.bbc.co.uk/arts/yourpaintings/paintings/moelfre-181359,nwm_oym_3_97_large.jpg,,
"Williams, Kyffin","Fedw, Penrhosllugwy",1948,landscape,Oriel Mon,Penrhos-Lligwy,"N 53 18' 3.90""","W 4 36' 0.37""",88.5,58.5,5177.25,http://www.bbc.co.uk/arts/yourpaintings/paintings/fedw-penrhosllugwy-181324,nwm_oym_5_92_large.jpg,,
"Williams, Kyffin",Storm at Trearddur,1987,landscape,Oriel Mon,Trearddur,N 53 17' 34'',W 4 38' 30'',126,95,11970,http://www.bbc.co.uk/arts/yourpaintings/paintings/storm-at-trearddur-181345,nwm_oym_39_87_large.jpg,,
"Williams, Kyffin",Miss Josling,1960,portrait,Oriel Mon,n.a.,n.a.,n.a.,20.5,30.5,625.25,http://www.bbc.co.uk/arts/yourpaintings/paintings/miss-josling-181352,nwm_oym_15_96_large.jpg,,
"Williams, Kyffin","Allt Corn Yd, Llanddona",unknown,landscape,Oriel Mon,Llanddona,N 53 17' 33'',W 4 8' 11'',91.4,61,5575.4,http://www.bbc.co.uk/arts/yourpaintings/paintings/allt-corn-yd-llanddona-181361,nwm_oym_pcf3_large.jpg,,
"Williams, Kyffin",Swtan,1947,landscape,Oriel Mon,Swtan,"N 53 22' 17.03""",W4 33' 16.98,50.8,44.6,2265.68,http://www.bbc.co.uk/arts/yourpaintings/paintings/swtan-181337,nwm_oym_1_90_large.jpg,,
"Williams, Kyffin",The Chelsea Pensioner,1980,portrait,Oriel Mon,n.a.,n.a.,n.a.,64,95,6080,http://www.bbc.co.uk/arts/yourpaintings/paintings/the-chelsea-pensioner-181344,nwm_oym_l1_97_large.jpg,,
"Williams, Kyffin","Cottages, Mynydd Bodafon",1962,landscape,Oriel Mon,Mynydd Bodafon,"N 53 20' 40.59""","W 4 17' 45.33""",57,77.5,4417.5,http://www.bbc.co.uk/arts/yourpaintings/paintings/cottages-mynydd-bodafon-181353,nwm_oym_3_95_large.jpg,,
