Filename,ID,Title,Catalogue entry BBC YP,Genre,Height,Width,Area,Materials,Collection,image_width ,image_height ,image_height/image_width 
001.jpg,1,A Chapel in the Tyrol,1950-1960,Landscape,40.7,29.8,1212.86,oil on hardboard,NLW,687,944,1.3741
002.jpg,2,A Ruined Classical Building,1940-1960,Landscape,30.4,40.7,1237.28,oil on hardboard,NLW,944,699,0.7405
003.jpg,3,"Above Carneddi, No.2",1985,Landscape,50,75,3750,oil on canvas,NLW,944,627,0.6642
004.jpg,4,Across the Water,1990-2006,Landscape,50.3,76,3822.8,oil on canvas,NLW,944,636,0.6737
005.jpg,5,"Allt Corn Yd, Llanddona",n.d.,Landscape,61,91.4,5575.4,oil on canvas,OYM,944,638,0.6758
006.jpg,6,Alpine Mountain Landscape,1950-1960,Landscape,60.8,50.5,3070.4,oil on canvas,NLW,787,944,1.1995
007.jpg,7,Alpine Mountains/ Y Grib Goch,1990-2006,Landscape,50.5,60.8,3070.4,oil on canvas,NLW,944,790,0.8369
008.jpg,8,"Alun Oldfield-Davis, Controller (1945-1967)",n.d.,Portrait,174,98,17052,oil on canvas,BBC,538,944,1.7546
009.jpg,9,An Officer of the Royal Welch Fusiliers,1940-1950,Portrait,60.7,40.5,2458.35,oil on canvas,NLW,638,944,1.4796
010.jpg,10,Anglesey Cottages with Cattle,1970,Landscape,59.8,76,4544.8,oil on canvas,NMGW,800,581,0.7262
011.jpg,11,Anglesey Landscape,1960,Landscape,90,121,10890,oil on canvas,OYM,944,585,0.6197
012.jpg,12,Ann Griffiths (b.1935),1970,Portrait,54.3,49.7,2698.71,oil on canvas,NLW,944,942,0.9979
013.jpg,13,Ar Hyd Y Ffos,1969,Landscape,121,91,11011,oil on canvas,NLW,719,944,1.3129
014.jpg,14,Autumn Road,1950-1960,Landscape,61,76.3,4654.3,oil on canvas,NLW,944,761,0.8061
015.jpg,15,Autumn Sunset,1960-1980,Landscape,60.5,76.2,4610.1,oil on canvas,NLW,944,756,0.8008
016.jpg,16,Barn in a Patagonian Landscape,1969,Landscape,50.7,61,3092.7,oil on canvas,NLW,944,806,0.8538
017.jpg,17,Blaen Ffrancon No.1,1978,Landscape,92.1,121.9,11226.99,oil on canvas,NMGW,800,599,0.7488
018.jpg,18,Blaen Nant,1976,Landscape,76.7,127,9740.9,oil on canvas,RAA,944,521,0.5519
019.jpg,19,Blue Sky with Brown Hill,1970-1990,Landscape,55.5,91.2,5061.6,oil on canvas,NLW,944,580,0.6144
020.jpg,20,Bryn Cader Faner,2000,Landscape,120.3,120.3,14472.09,oil on canvas,NLW,944,939,0.9947
021.jpg,21,Bryn yr Hen Bobl,1970-1990,Landscape,61,61,3721,oil on canvas,NLW,936,944,1.0085
022.jpg,22,"Buildings, Patagonia",1969,Landscape,51,68.7,3503.7,oil on canvas,NLW,944,716,0.7585
023.jpg,23,Capel Carmel,1958,Landscape,51.5,62,3193,oil on canvas,OYM,944,702,0.7436
024.jpg,24,Carreg Cennen No.1,1982,Landscape,75.5,75.5,5700.25,oil on canvas,NLW,944,941,0.9968
025.jpg,25,Cattle in the Field,1940-1950,Landscape,30.5,40.6,1238.3,oil on board,NLW,944,725,0.768
026.jpg,26,Ceg y Ffos,1969,Landscape,17.5,25,437.5,oil on canvas,NLW,944,671,0.7108
027.jpg,27,Ceserea,1960-1980,Landscape,47.1,99.5,4686.45,oil on canvas,NLW,944,459,0.4862
028.jpg,28,Chapel at Dinorwic,2000,Landscape,111,111,12321,oil on canvas,NLW,928,944,1.0172
029.jpg,29,Chapel with a Mountain Behind,1960-1970,Landscape,71.2,91.6,6521.92,oil on canvas,NLW,944,732,0.7754
030.jpg,30,Charles Evans,1967,Portrait,61.1,51.5,3146.65,oil on canvas,NLW,789,944,1.1965
031.jpg,31,"Church and Cottage, North Wales",1950-1960,Landscape,76,127,9652,oil on canvas,NLW,944,577,0.6112
032.jpg,32,Cloud and Hills above the Traeth,n.d.,Landscape,90.5,120.4,10896.2,oil on canvas,BU,944,691,0.732
033.jpg,33,"Cloud and Mist, Eryri",1950-1960,Landscape,61,51,3111,oil on canvas,NLW,802,944,1.1771
034.jpg,34,Cloud on Foel Goch,1960-1961,Landscape,91.3,112.8,10298.64,oil on canvas,NLW,944,716,0.7585
035.jpg,35,Cloud on the Mountains,1970-1990,Landscape,71,91.5,6496.5,oil on canvas,NLW,944,750,0.7945
036.jpg,36,Cloud on the Mountains,1950-1970,Landscape,51,61,3111,oil on canvas,NLW,944,808,0.8559
037.jpg,37,Cloud over Crib Goch,1970-1990,Landscape,60.5,60.5,3660.25,oil on canvas,NLW,944,927,0.982
038.jpg,38,Clouds above Crib Goch,n.d.,Landscape,89.58,93.7,8393.646,oil on canvas,BU,944,691,0.732
039.jpg,39,Cloudy Day in Snowdonia,1940-1950,Landscape,22.9,30.9,707.61,oil on hardboard,NLW,944,694,0.7352
040.jpg,40,Cnicht,1960-1970,Landscape,50.5,60.8,3070.4,oil on canvas,NLW,944,803,0.8506
041.jpg,41,Coastal Sunset,1970-1990,Landscape,76.2,76.2,5806.44,oil on canvas,NLW,938,944,1.0064
042.jpg,42,Coastal Sunset,1990-2006,Landscape,50.5,75.7,3822.85,oil on canvas,NLW,944,632,0.6695
043.jpg,43,"Col des Aravis, Haute Savoie",1960-1980,Landscape,45.7,60.7,2773.99,oil on canvas,NLW,944,717,0.7595
044.jpg,44,"Conservatory, Highgate",1950,Landscape,60,49.5,2970,oil on canvas,NLW,784,944,1.2041
045.jpg,45,"Corporal Norman Pritchard, Goat Major, 3rd Battalion",1983,Portrait,112,110,12320,oil on canvas,RWFRM,919,944,1.0272
046.jpg,46,Cottage in the Fields,1990-2006,Landscape,50.5,60.7,3065.35,oil on canvas,NLW,944,791,0.8379
047.jpg,47,"Cottages, Carmel, No.1",1985,Landscape,49.7,117,5814.9,oil on canvas,NLW,944,422,0.447
048.jpg,48,"Cottages, Cilgwyn",n.d.,Landscape,52.2,62,3236.4,oil on canvas,MOMA,944,772,0.8178
049.jpg,49,"Cottages, Eryri",1960-1980,Landscape,45.7,75.8,3464.06,oil on canvas,NLW,944,568,0.6017
050.jpg,50,"Cottages, Eryri",1960-1980,Landscape,50.5,60.5,3055.25,oil on canvas,NLW,944,813,0.8612
051.jpg,51,"Cottages, Llanddona",1955,Landscape,50.8,76.5,3886.2,oil on canvas,NMGW,800,529,0.6612
052.jpg,52,"Cottages, Llanrhuddlad",1955,Landscape,51.8,62,3211.6,oil on canvas,OYM,944,662,0.7013
053.jpg,53,"Cottages, Mynydd Bodafon",1962,Landscape,57,77.5,4417.5,oil on canvas,OYM,944,689,0.7299
054.jpg,54,"Cottages, North Wales",1960-1970,Landscape,61.3,50.5,3095.65,oil on canvas,NLW,794,944,1.1889
055.jpg,55,"Cottages, Snowdonia",1960-1970,Landscape,51,61,3111,oil on canvas,NLW,944,778,0.8242
056.jpg,56,"Councillor Dora Phyllis Oxenham (1910–1996), CBE, Chair of Northamptonshire County Council (1969–1972) ",1960s,Portrait,60.5,65,3932.5,oil on canvas,Northamptonshire Council,590,685,1.161
057.jpg,57,Craggs and Trees ,1970-1990,Landscape,75.6,76,5745.6,oil on canvas,NLW,944,754,0.7987
058.jpg,58,Crib Coch and Llanberis Pass,n.d.,Landscape,122,152.4,18592.8,oil on canvas,Newport Museum and Art Gallery,944,478,0.5064
059.jpg,59,Crib Goch ,n.d.,Landscape,51,122,6222,oil on canvas,Gwynedd Council Collection,944,944,1
060.jpg,60,Crib Goch with a Blue Sky,1970-1990,Landscape,50.8,61,3098.8,oil on canvas,NLW,944,803,0.8506
061.jpg,61,Crows and Storm Coming,1960-1970,Landscape,61,76.2,4648.2,oil on canvas,NLW,944,636,0.6737
062.jpg,62,Crucifixion,1950-1960,Genre,61,76,4636,oil on canvas,NLW,944,757,0.8019
063.jpg,63,Cwm Hetiau,1970-1990,Landscape,121.2,182.9,22167.48,oil on canvas,NLW,944,620,0.6568
064.jpg,64,Cwm Pennant,n.d.,Landscape,50,67.2,3360,oil on canvas,Newport Museum and Art Gallery,944,700,0.7415
065.jpg,65,Dafydd Williams on the Mountain,1969,Landscape,91.5,121.8,11144.7,oil on canvas,RAA,944,713,0.7553
066.jpg,66,Dame Eileen Louise Younghusband,1965,Portrait,91.5,71.1,6505.65,oil on canvas,NPG,624,800,1.2821
067.jpg,67,Dark Hills across the Water,1950-1970,Landscape,50.5,91.5,4620.75,oil on canvas,NLW,944,525,0.5561
068.jpg,68,"Dark Mountains, Blue Sky",1950-1970,Landscape,76,152.5,11590,oil on canvas,NLW,944,475,0.5032
069.jpg,69,"Dark Mountains, Eryri",1970-1990,Landscape,70.7,91.2,6447.84,oil on canvas,NLW,944,743,0.7871
070.jpg,70,Dead Hare in Brown Paper,1940-1950,Still life,50.7,68.3,3462.81,oil on canvas,NLW,944,708,0.75
071.jpg,71,Deposition,1960-1970,Genre,76,152.6,11597.6,oil on canvas,NLW,944,472,0.5
072.jpg,72,Deposition,n.d.,Genre,22,32.5,715,oil on board,Glynn Vivian Art Gallery,944,643,0.6811
073.jpg,73,"Deserted Farm, Llanrhuddlad",1970,Landscape,51,61,3111,oil on canvas,Southend Museum Collection,944,831,0.8803
074.jpg,74,Dolwyddelan Castle,1985,Landscape,75,75,5625,oil on canvas,NLW,939,944,1.0053
075.jpg,75,Dr Alun Oldfield Davies,1970,Portrait,121.5,91.5,11117.25,oil on canvas,NLW,712,944,1.3258
076.jpg,76,Dr Llywellyn Wyn Griffith (1890-1977),1960-1979,Portrait,90,70,6300,oil on canvas,NLW,735,944,1.2844
077.jpg,77,Drwsycoed,n.d.,Landscape,49.7,59.8,2972.06,oil on canvas,Merthyr Tydfil Museum Service,944,780,0.8263
078.jpg,78,"Duffryncamwy, Patagonia",1969,Landscape,121.3,121.3,14713.69,oil on canvas,NMGW,800,787,0.9838
079.jpg,79,Dusk in the Mountains,1940-1960,Landscape,22,42.5,935,oil on hardboard,NLW,944,492,0.5212
080.jpg,80,"Dyfryn, Cesarea",n.d.,Landscape,74,126,9324,oil on canvas,BU,944,575,0.6091
081.jpg,81,Eryri,1960-1970,Landscape,40.8,50.8,2072.64,oil on canvas,NLW,944,769,0.8146
082.jpg,82,Eryri (Snowdon),n.d.,Landscape,38.8,76.4,2964.32,oil on canvas,Glynn Vivian Art Gallery,944,463,0.4905
083.jpg,83,Euros Hughes Irrigating his Fields,1969,Landscape,50,50,2500,oil on canvas,NLW,944,923,0.9778
084.jpg,84,Evan Roberts (1909-1991),1990,Portrait,72,72,5184,oil on canvas,OYM,904,944,1.0442
085.jpg,85,Farm at Cesarae,n.d.,Landscape,65,93,6045,oil on canvas,BBC,944,626,0.6631
086.jpg,86,Farm behind Harlech,n.d.,Landscape,29,75,2175,oil on canvas,Amgueddfa Ceredigion Museum,944,650,0.6886
087.jpg,87,Farm below Crib Goch,1967,Landscape,122,183,22326,oil on canvas,GAC,944,626,0.6631
088.jpg,88,"Farm Building, Eryri",1970-1990,Landscape,50.5,75.7,3822.85,oil on canvas,NLW,944,642,0.6801
089.jpg,89,Farm Buildings,1960-1970,Landscape,40.5,51,2065.5,oil on canvas,NLW,944,756,0.8008
090.jpg,90,Farm Ceserea,n.d.,Landscape,50,111.5,5575,oil on canvas,OYM,944,279,0.2956
091.jpg,91,Farm Eryri,1970-1990,Landscape,61.3,50.8,3114.04,oil on canvas,NLW,789,944,1.1965
092.jpg,92,"Farm, Llanddona",1958,Landscape,51.8,62,3211.6,oil on canvas,OYM,944,748,0.7924
093.jpg,93,"Farm, Llanfairynghornwy",1975,Landscape,39.5,49.9,1971.05,oil on canvas,NLW,944,742,0.786
094.jpg,94,Farm near Nanhoron,1970-1990,Landscape,60.7,76.3,4631.41,oil on canvas,NLW,944,763,0.8083
095..jpg,95,Farmer Amongst the Rocks,1990-2006,Landscape,60.7,91,5523.7,oil on canvas,NLW,944,632,0.6695
096.jpg,96,Farmer and Cattle,1957,Landscape,58.5,128.7,7528.95,oil on canvas,OYM,944,371,0.393
097.jpg,97,Farmer and Cottages ,1940-1950,Landscape,61,50.7,3092.7,oil on canvas,NLW,794,944,1.1889
098.jpg,98,Farmer and Dog Climbing a Rocky Path,1950-1960,Landscape,50.6,65.7,3324.42,oil on canvas,NLW,944,732,0.7754
099.jpg,99,Faarmer and Dog in the Moutnains,1950-1970,Landscape,61.2,77.7,4755.24,oil on canvas,NLW,944,763,0.8083
100.jpg,100,Farmer at Dusk,1970-1990,Landscape,68.3,50.7,3462.81,oil on canvas,NLW,703,944,1.3428
101.jpg,101,Farmer in Eryri,1970-1990,Landscape,50.7,60.7,3077.49,oil on canvas,NLW,944,794,0.8411
102.jpg,102,Farmer on the Mountain,1984-1990,Landscape,91.4,121.7,11123.38,oil on canvas,NLW,944,721,0.7638
103.jpg,103,Farmer on the Mountains,n.d.,Landscape,90.1,119.8,10793.98,oil on canvas,BU,944,706,0.7479
104.jpg,104,Farmer with Following Dog,1990-2006,Landscape,60.8,61,3708.8,oil on canvas,NLW,944,942,0.9979
105.jpg,105,Farmer below the Ridge,1983,Landscape,122.5,92.8,11368,oil on canvas,OYM,562,944,1.6797
106.jpg,106,"Farmers, Cwm Nantlle",1947,Landscape,51.2,61.2,3133.44,oil on canvas,NMGW,800,667,0.8338
107.jpg,107,Farmers on the Carneddau,1980,Landscape,121.7,183,22271.1,oil on canvas,NLW,800,528,0.66
108.jpg,108,Farmers on the Moelwyns; Llwybr Iddew Mawr,1970,Landscape,121,182,22022,oil on canvas,NLW,944,616,0.6525
109.jpg,109,Farmhouse on the Horizon in Rugged Land,1960-1970,Landscape,61,91.8,5599.8,oil on canvas,NLW,944,630,0.6674
110.jpg,110,"Farms, Porth Dafarch No.1",1977,Landscape,91,91,8281,oil on canvas,GAC,944,941,0.9968
111.jpg,111,"Fedw, Penrhosllugwy",1948,Landscape,58.5,88.5,5177.25,oil on canvas,OYM,944,513,0.5434
112.jpg,112,Fferm Fynydd Hill Farm (recto),n.d.,Landscape,75.5,151.5,11438.25,oil on canvas,Gwynedd Council Collection,944,476,0.5042
113.jpg,113,Fferm Fynydd Hill Farm (verso),n.d.,Landscape,75.5,151.5,11438.25,oil on canvas,Gwynedd Council Collection,944,476,0.5042
114.jpg,114,Ffridd Llwyn Gorful,1970,Landscape,62,88,5456,oil on canvas,NLW,944,629,0.6663
115.jpg,115,Figure and Mountains (verso),n.d.,Landscape,57.3,126,7219.8,oil on canvas,NMGW,800,351,0.4388
116.jpg,116,Fred Uhlman (1901-1985),1960,Portrait,61,51,3111,oil on canvas,NLW,772,944,1.2228
117.jpg,117,Fresians in a Field with the Coast Beyond,1940-1950,Landscape,51,68.5,3493.5,oil on canvas,NLW,944,708,0.75
118.jpg,118,"Fusilier Dean (The Depot, Wrexham, 1948)",1948,Portrait,88,75,6600,oil on canvas,RWFRM,799,944,1.1815
119.jpg,119,"Gardener at work, near a Church",1940-1950,Landscape,40,32.9,1316,oil on canvas,NLW,765,944,1.234
120.jpg,120,German Girl,1963,Portrait,61,51,3111,oil on canvas,RAA,772,944,1.2228
121.jpg,121,Girl Guide 1,1990-2006,Portrait,76.1,76.2,5798.82,oil on canvas,NLW,944,917,0.9714
122.jpg,122,Girl Guide 2,1990-2006,Portrait,76.5,76.5,5852.25,oil on canvas,NLW,929,944,1.0161
123.jpg,123,"Giudecca, Venice",1950-1970,Landscape,76,63.1,4795.6,oil on canvas,NLW,944,764,0.8093
124.jpg,124,Golfer Resting,1940-1950,Genre,20.3,26.7,542.01,oil on board,NLW,944,728,0.7712
125.jpg,125,"Green Fields and Grey Mountains, Snowdonia",1970-1990,Landscape,76.3,76.3,5821.69,oil on canvas,NLW,932,944,1.0129
126.jpg,126,Green Mountain Landscape,1950-1970,Landscape,40.8,51,2080.8,oil on canvas,NLW,944,778,0.8242
127.jpg,127,Green Trees and Fields Beneath a Dark Mountain,1950-1970,Landscape,51,61,3111,oil on canvas,NLW,944,780,0.8263
128.jpg,128,Grey Cloud and Sun over the Mountains,1970-1990,Landscape,50.8,68.5,3479.8,oil on canvas,NLW,944,697,0.7383
129.jpg,129,Grey Sky and Dark Moutnains,1960-1970,Landscape,50.5,60.7,3065.35,oil on canvas,NLW,944,798,0.8453
130.jpg,130,Gyrn Las,1990-2006,Landscape,50.3,76.2,3832.86,oil on canvas,NLW,944,645,0.6833
131.jpg,131,Hamlet in the Trees,1970-1990,Landscape,61.2,77,4712.4,oil on canvas,NLW,944,769,0.8146
132.jpg,132,Hamlet on the Horizon,1970-1980,Landscape,40.5,50.7,2053.35,oil on canvas,NLW,944,754,0.7987
133.jpg,133,Hampstead Heath,1940-1950,Landscape,18.2,34.1,620.62,oil on cardboard,NLW,944,500,0.5297
134.jpg,134,"Henry Roberts, Bryngwyn, Patagonia",1969,Landscape,120.5,120.5,14520.25,oil on canvas,NLW,942,944,1.0021
135.jpg,135,Henry Roberts o Hafotty (1888-1960),n.d.,Portrait,68.5,50.5,3459.25,oil on canvas,NLW,695,944,1.3583
136.jpg,136,Hermon,n.d.,Landscape,91,91,8281,oil on canvas,OYM,944,944,1
137.jpg,137,Highgate Schoolboy,1953,Portrait,92,50.6,4655.2,oil on canvas,Glynn Vivian Art Gallery,516,944,1.8295
138.jpg,138,Highgate West Hill,n.d.,Landscape,45,55,2475,oil on canvas,Highgate Literary & Scientific Institute,944,765,0.8104
139.jpg,139,Hill Farm in Merioneth,during or before 1958,Landscape,51,112,5712,oil on canvas,Herbert Art Gallery and Museum,944,425,0.4502
140.jpg,140,Hill Farmers,n.d.,Landscape,91.5,137,12535.5,oil on canvas,Bodelwyddan Castle Trust,944,703,0.7447
141.jpg,141,Hills above nant Peris,n.d.,Landscape,94.4,125,11800,oil on canvas,BU,944,719,0.7617
142.jpg,142,Hillside Cottages,1960-1970,Landscape,50.5,50.6,2555.3,oil on canvas,NLW,925,944,1.0205
143.jpg,143,Hillside with Sheep Farmer and Dog,n.d.,Landscape,74.5,125.2,9327.4,oil on canvas,BU,944,579,0.6133
144.jpg,144,Hillside with Trees on the Horizon,1960-1970,Landscape,71.2,91.2,6493.44,oil on canvas,NLW,944,751,0.7956
145.jpg,145,Horses and Riders,1940-1950,Genre,21.6,45.6,984.96,oil on hardboard,NLW,944,444,0.4703
146.jpg,146,Hugh Rowalnds,1990-2006,Portrait,50.7,61,3092.7,oil on canvas,NLW,944,787,0.8337
147.jpg,147,"Hugh Thomas, Portrait of a Farmer",1950,Portrait,59.5,49.5,2945.25,oil on canvas,BU,812,944,1.1626
148.jpg,148,Huw T. Edwrds,1960,Portrait,91.5,71,6496.5,oil on canvas,NMGW,618,800,1.2945
149.jpg,149,Italian Ruins,1950,Landscape,26.3,40.8,1073.04,oil on canvas,NLW,944,603,0.6388
150.jpg,150,Jack Jones,1959,Portrait,58.2,45.7,2659.74,oil on canvas,Glynn Vivian Art Gallery,743,944,1.2705
151.jpg,151,Jack Raymond Jones,1969,Portrait,90.5,55,4977.5,oil on canvas,NLW,561,944,1.6827
152.jpg,152,John Dafydd Evans (1900-1984),1945,Portrait,25.5,36.5,930.75,oil on board,NLW,944,718,0.7606
153.jpg,153,Keith Andrew (b.1947),1980s,Portrait,74.5,74.5,5550.25,oil on canvas,NLW,922,944,1.0239
154.jpg,154,Landscape at Llanaelhaearn,1947,Landscape,51.1,61,3117.1,oil on canvas,Arts Council Collection,800,664,0.83
155.jpg,155,Landscape with Cattle,1950,Landscape,29,40,1160,oil on canvas,NLW,944,699,0.7405
156.jpg,156,Llandonna,n.d.,Landscape,89,119.5,10635.5,oil on canvas,BBC,944,707,0.7489
157.jpg,157,Llanerchymedd Mill,1955,Landscape,52,69.5,3614,oil on canvas,OYM,944,688,0.7288
158.jpg,158,"Lle Cul, Patagonia",1969,Landscape,89.5,89.5,8010.25,oil on canvas,NLW,944,938,0.9936
159.jpg,159,"Lle Cul, Patagonia",1969,Landscape,92,122,11224,oil on canvas,NLW,944,712,0.7542
160.jpg,160,"Lle Cul, Patagonia",1969,Landscape,49.5,60,2970,oil on canvas,NLW,944,787,0.8337
161.jpg,161,"Lle Cul, Patagonia",1969,Landscape,49.9,60,2994,oil on canvas,NLW,944,789,0.8358
